transaction_id,vehicle_type,vehicle_brand,latitude,longitude,destination_latitude,destination_longitude,date_and_time,duration_(mins),distance_(km),emission_(co2e)
959,Motorcycle,Kawasaki,42.081828,32.661063,-73.055758,-25.744373,2023-04-13 22:12:16,97,21.42,6.0
960,Car,Mercedes,67.0656915,161.921164,34.7093325,-32.44757,2020-09-25 10:13:13,156,59.89,6.79
961,Motorcycle,Toyota,-85.519546,-135.677142,-37.036526,-129.736754,2020-05-01 23:31:59,140,144.02,31.31
962,Motorcycle,Yamaha,66.9208025,-78.804535,60.98782,-143.710317,2021-10-02 07:21:47,245,160.27,23.52
963,Truck,Toyota,48.5414055,-83.435116,15.6282075,-153.8115,2020-10-21 22:10:04,115,42.41,2.67
964,Bus,Honda,-83.746891,-62.772361,8.693495,105.322605,2023-04-08 18:30:04,22,137.35,39.89
965,Motorcycle,Trek,-26.816756,-0.996495,21.787876,-58.149197,2023-02-23 02:39:03,263,115.59,9.51
966,Bicycle,Yamaha,51.4020185,156.48045,73.48703,-89.570298,2021-03-07 21:50:26,98,152.49,0.0
967,Bicycle,BMW,14.1196465,3.931577,-36.5773915,60.900876,2022-05-11 06:50:29,263,187.29,0.0
968,Car,Kawasaki,59.6126625,-100.433187,-76.247899,-38.415444,2023-04-20 17:12:44,296,174.31,19.4
969,Bicycle,Tesla,9.585315,141.132935,-67.7999005,-116.838455,2022-01-03 00:54:28,147,195.95,0.0
970,Bicycle,BMW,29.135212,97.407132,28.5701885,-177.549456,2021-04-05 04:02:06,169,35.78,0.0
971,Truck,Kawasaki,17.603336,14.888368,-0.4370185,177.52783,2023-05-24 23:40:40,97,76.91,13.33
972,Car,Tesla,73.457177,-164.672291,35.740741,-134.133411,2021-06-21 07:41:30,20,41.6,3.28
973,Truck,Tesla,26.283031,167.366249,-88.9711,45.583028,2023-04-03 18:22:13,227,26.06,7.67
974,Truck,BMW,-20.138786,29.870899,-66.7285255,100.452238,2023-07-21 22:33:44,145,16.41,4.3
975,Bicycle,BMW,1.424912,-88.775309,-69.3695025,-50.797592,2020-12-02 18:58:43,243,98.94,0.0
976,Truck,Honda,8.118268,-154.056541,17.3359705,-67.171425,2021-03-16 06:45:20,167,156.63,38.53
977,Bicycle,Toyota,-34.593153,-155.932695,69.509218,129.468733,2020-03-28 11:35:55,218,144.33,0.0
978,Truck,Trek,43.644931,-117.44653,-43.1770045,-13.919133,2022-02-24 16:50:58,128,104.5,26.68
979,Bus,Mercedes,-16.324219,-50.747324,-62.60161,151.976046,2021-06-02 04:09:35,208,36.38,2.58
980,Car,Mercedes,-50.8818325,-171.278438,23.9392605,122.328584,2020-07-22 13:16:50,193,8.58,0.99
981,Bus,BMW,-22.6436735,-123.61968,-67.5366355,-57.429271,2020-07-30 22:33:56,49,192.38,13.18
982,Motorcycle,Mercedes,40.034856,-24.177027,-22.602196,-56.803129,2023-09-29 02:45:12,153,41.93,5.79
983,Motorcycle,Trek,-38.3838335,37.362657,-13.3549255,-38.024296,2020-10-01 01:26:35,65,176.99,14.82
984,Car,Toyota,-8.16903,0.228786,31.238829,158.541416,2023-04-01 01:15:05,208,97.85,24.13
985,Bus,Trek,31.036545,-89.125528,50.4196175,61.703119,2020-08-31 09:45:33,129,107.03,8.2
986,Motorcycle,Yamaha,-19.642453,-63.457352,-9.4396345,-2.242045,2020-03-26 00:08:43,63,109.56,21.7
987,Bicycle,Honda,29.107771,-113.218441,-18.89171,44.018509,2021-12-24 19:55:23,253,30.89,0.0
988,Car,Kawasaki,-20.971041,-24.021745,7.6917065,24.433716,2022-12-10 12:52:42,54,36.71,10.55
989,Car,Mercedes,81.729978,-118.368213,59.5236545,56.6047,2022-12-15 12:19:49,179,180.32,10.56
990,Bicycle,BMW,77.8621345,-54.35052,-6.3284425,79.502667,2020-07-18 02:53:36,245,138.02,0.0
991,Bicycle,Toyota,82.2909445,-10.723181,-62.6608225,19.456388,2022-05-10 23:02:07,17,128.35,0.0
992,Bicycle,BMW,7.9185635,-42.106403,-63.053051,9.457784,2022-06-07 15:39:46,12,106.31,0.0
993,Bicycle,Honda,-37.5245215,36.258886,30.538848,-71.387589,2022-08-04 17:11:00,275,96.63,0.0
994,Motorcycle,Honda,-33.616434,69.972314,16.252038,90.84608,2022-07-14 23:17:08,180,39.21,8.58
995,Car,Yamaha,-20.1964165,172.234047,4.5188055,-142.123114,2020-04-07 03:56:19,189,62.69,17.97
996,Truck,Kawasaki,-9.627777,59.684486,-71.5466865,-80.98,2022-03-27 14:39:22,10,22.25,3.81
997,Motorcycle,Yamaha,-52.783005,-19.306861,76.4599275,-93.216226,2020-07-29 18:41:38,43,62.32,8.0
998,Truck,Trek,35.040644,5.136627,-67.9210445,153.122839,2022-04-30 10:41:16,209,193.1,28.15
999,Bicycle,Toyota,42.057548,-124.311795,33.264558,-163.874255,2020-05-29 22:03:19,74,137.07,0.0
1000,Car,Toyota,2.7688155,97.077154,24.8335055,108.89307,2021-04-22 07:12:54,128,193.28,33.41
